agent,seed,episode,timestep,reward
DQN (ours),52,110,1656,13.1670
DQN (ours),52,111,1668,23.9551
DQN (ours),52,112,1668,22.3820
DQN (ours),52,113,1680,12.4652
DQN (ours),52,114,1704,1.7953
DQN (ours),52,115,1716,21.1071
DQN (ours),52,116,1752,21.3411
DQN (ours),52,117,1776,5.9354
DQN (ours),52,118,1812,11.6038
DQN (ours),52,119,1824,22.5521
DQN (ours),52,120,1836,5.1914
DQN (ours),52,121,1836,12.7863
DQN (ours),52,122,1860,14.4456
DQN (ours),52,123,1860,8.8433
DQN (ours),52,124,1872,20.4545
DQN (ours),52,125,1896,1.7649
DQN (ours),52,126,1896,5.2004
DQN (ours),52,127,1944,6.0151
DQN (ours),52,128,1968,4.4064
DQN (ours),52,129,1980,17.8895
DQN (ours),52,130,1992,9.9061
DQN (ours),52,131,1992,12.9877
DQN (ours),52,132,2004,22.8659
DQN (ours),52,133,2016,21.2055
DQN (ours),52,134,2040,1.2784
DQN (ours),52,135,2040,21.0230
DQN (ours),52,136,2076,13.6826
DQN (ours),52,137,2076,13.5683
DQN (ours),52,138,2088,5.3319
DQN (ours),52,139,2112,8.2568
DQN (ours),52,140,2124,8.9294
DQN (ours),52,141,2124,15.0703
DQN (ours),52,142,2124,12.0565
DQN (ours),52,143,2136,6.6406
DQN (ours),52,144,2148,7.7829
DQN (ours),52,145,2184,6.2972
DQN (ours),52,146,2196,18.8176
DQN (ours),52,147,2208,3.9894
DQN (ours),52,148,2208,14.4666
DQN (ours),52,149,2244,7.0454
DQN (ours),52,150,2256,2.5942
DQN (ours),52,151,2268,4.7611
DQN (ours),52,152,2280,10.2931
DQN (ours),52,153,2280,8.1421
DQN (ours),52,154,2292,12.9439
DQN (ours),52,155,2304,14.3296
DQN (ours),52,156,2316,3.4002
DQN (ours),52,157,2364,15.4100
DQN (ours),52,158,2364,3.6818
DQN (ours),52,159,2376,15.3724
DQN (ours),52,160,2388,6.0478
DQN (ours),52,161,2400,1.1211
DQN (ours),52,162,2400,21.4125
DQN (ours),52,163,2424,3.2023
DQN (ours),52,164,2436,1.8498
DQN (ours),52,165,2484,2.7591
DQN (ours),52,166,2484,7.9928
DQN (ours),52,167,2484,14.2238
DQN (ours),52,168,2520,13.4900
DQN (ours),52,169,2544,21.7320
DQN (ours),52,170,2568,21.0957
DQN (ours),52,171,2592,13.9979
DQN (ours),52,172,2628,21.7991
DQN (ours),52,173,2640,20.8558
DQN (ours),52,174,2640,20.7683
DQN (ours),52,175,2652,9.8471
DQN (ours),52,176,2664,11.0244
DQN (ours),52,177,2712,4.6853
DQN (ours),52,178,2724,3.1975
DQN (ours),52,179,2724,17.3663
DQN (ours),52,180,2748,20.9376
DQN (ours),52,181,2748,11.4022
DQN (ours),52,182,2772,2.6013
DQN (ours),52,183,2796,15.8475
DQN (ours),52,184,2796,13.9719
DQN (ours),52,185,2808,15.7194
DQN (ours),52,186,2820,9.5968
DQN (ours),52,187,2820,20.9137
DQN (ours),52,188,2868,2.5965
DQN (ours),52,189,2868,6.3580
DQN (ours),52,190,2880,4.0012
DQN (ours),52,191,2892,17.1971
DQN (ours),52,192,2892,10.7442
DQN (ours),52,193,2916,11.1579
DQN (ours),52,194,2952,11.0856
DQN (ours),52,195,2964,10.2943
DQN (ours),52,196,3000,20.6252
DQN (ours),52,197,3012,10.8660
DQN (ours),52,198,3024,4.7547
DQN (ours),52,199,3024,9.2051
DQN (ours),52,200,3036,10.3547
DQN (ours),52,201,3048,1.9602
DQN (ours),52,202,3084,3.9590
DQN (ours),52,203,3084,20.6512
DQN (ours),52,204,3120,5.7583
DQN (ours),52,205,3156,23.4238
DQN (ours),52,206,3204,19.6216
DQN (ours),52,207,3228,24.6938
DQN (ours),52,208,3228,21.3707
DQN (ours),52,209,3264,1.7649
DQN (ours),52,210,3276,25.3814
DQN (ours),52,211,3288,11.4610
DQN (ours),52,212,3300,16.1116
DQN (ours),52,213,3300,12.3231
DQN (ours),52,214,3312,25.6714
DQN (ours),52,215,3360,24.0572
DQN (ours),52,216,3384,22.6688
DQN (ours),52,217,3420,7.2018
DQN (ours),52,218,3444,9.7731
DQN (ours),52,219,3444,13.2967
DQN (ours),52,220,3456,11.3376
DQN (ours),52,221,3456,10.3215
DQN (ours),52,222,3456,18.0773
DQN (ours),52,223,3480,22.2739
DQN (ours),52,224,3480,5.4924
DQN (ours),52,225,3492,9.5630
DQN (ours),52,226,3516,4.3574
DQN (ours),52,227,3528,2.2819
DQN (ours),52,228,3528,4.5989
DQN (ours),52,229,3540,5.1625
DQN (ours),52,230,3540,3.7209
DQN (ours),52,231,3564,20.7154
DQN (ours),52,232,3588,8.6570
DQN (ours),52,233,3600,7.7574
DQN (ours),52,234,3624,5.8789
DQN (ours),52,235,3636,6.7559
DQN (ours),52,236,3648,6.3265
DQN (ours),52,237,3660,1.6023
DQN (ours),52,238,3660,8.5981
DQN (ours),52,239,3660,21.5020
DQN (ours),52,240,3672,0.9660
DQN (ours),52,241,3672,21.0263
DQN (ours),52,242,3696,17.2994
DQN (ours),52,243,3696,2.1955
DQN (ours),52,244,3708,4.3694
DQN (ours),52,245,3732,3.7889
DQN (ours),52,246,3732,18.0919
DQN (ours),52,247,3744,13.9688
DQN (ours),52,248,3768,4.7580
DQN (ours),52,249,3804,4.7580
DQN (ours),52,250,3864,10.8686
DQN (ours),52,251,3900,1.5974
DQN (ours),52,252,3912,9.7675
DQN (ours),52,253,3924,21.0061
DQN (ours),52,254,3948,21.3634
DQN (ours),52,255,3948,16.7259
DQN (ours),52,256,3960,13.6662
DQN (ours),52,257,3960,21.9298
DQN (ours),52,258,3996,20.7445
DQN (ours),52,259,4020,23.1482
DQN (ours),52,260,4020,18.6466
DQN (ours),52,261,4080,12.6728
DQN (ours),52,262,4092,7.5001
DQN (ours),52,263,4092,4.7602
DQN (ours),52,264,4104,5.1562
DQN (ours),52,265,4128,23.6194
DQN (ours),52,266,4164,22.2188
DQN (ours),52,267,4176,13.0235
DQN (ours),52,268,4188,5.3301
DQN (ours),52,269,4200,6.7583
DQN (ours),52,270,4248,11.5522
DQN (ours),52,271,4260,22.5091
DQN (ours),52,272,4284,21.0065
DQN (ours),52,273,4308,22.3962
DQN (ours),52,274,4320,21.5618
DQN (ours),52,275,4332,4.1646
DQN (ours),52,276,4344,8.8526
DQN (ours),52,277,4344,7.7879
DQN (ours),52,278,4356,11.0262
DQN (ours),52,279,4356,21.1251
DQN (ours),52,280,4380,19.3401
DQN (ours),52,281,4404,2.3967
DQN (ours),52,282,4440,6.0085
DQN (ours),52,283,4452,16.8099
DQN (ours),52,284,4464,20.0325
DQN (ours),52,285,4464,12.3114
DQN (ours),52,286,4548,5.5615
DQN (ours),52,287,4608,15.5477
DQN (ours),52,288,4644,21.0567
DQN (ours),52,289,4656,13.9797
DQN (ours),52,290,4668,22.1425
DQN (ours),52,291,4668,16.6484
DQN (ours),52,292,4680,20.4545
DQN (ours),52,293,4692,21.3775
DQN (ours),52,294,4704,20.7667
DQN (ours),52,295,4764,4.5574
DQN (ours),52,296,4764,21.1788
DQN (ours),52,297,4764,5.4560
DQN (ours),52,298,4800,14.5796
DQN (ours),52,299,4800,7.4108
DQN (ours),52,300,4800,5.9173
DQN (ours),52,301,4812,2.9971
DQN (ours),52,302,4812,21.0127
DQN (ours),52,303,4812,9.6220
DQN (ours),52,304,4824,21.0031
DQN (ours),52,305,4836,4.3944
DQN (ours),52,306,4896,5.2002
DQN (ours),52,307,4932,7.6425
DQN (ours),52,308,4932,18.9296
DQN (ours),52,309,4956,9.3204
DQN (ours),52,310,4968,23.1202
DQN (ours),52,311,4980,19.8657
DQN (ours),52,312,4980,2.4012
DQN (ours),52,313,5028,4.7883
DQN (ours),52,314,5040,13.6913
DQN (ours),52,315,5052,16.8753
DQN (ours),52,316,5076,17.4561
DQN (ours),52,317,5124,8.9432
DQN (ours),52,318,5136,14.3640
DQN (ours),52,319,5160,23.0989
DQN (ours),52,320,5160,1.9584
DQN (ours),52,321,5184,22.4006
DQN (ours),52,322,5196,21.4419
DQN (ours),52,323,5208,17.3306
DQN (ours),52,324,5256,2.9574
DQN (ours),52,325,5268,15.1927
DQN (ours),52,326,5292,11.9069
DQN (ours),52,327,5340,24.0072
DQN (ours),52,328,5340,21.3707
DQN (ours),52,329,5352,12.6626
DQN (ours),52,330,5388,20.5399
DQN (ours),52,331,5400,21.0875
DQN (ours),52,332,5436,15.3456
DQN (ours),52,333,5448,16.5073
DQN (ours),52,334,5496,15.4463
DQN (ours),52,335,5508,6.7181
DQN (ours),52,336,5520,22.5349
DQN (ours),52,337,5520,20.7365
DQN (ours),52,338,5568,7.3716
DQN (ours),52,339,5616,20.8531
DQN (ours),52,340,5628,14.5362
DQN (ours),52,341,5640,7.9377
DQN (ours),52,342,5652,7.1353
DQN (ours),52,343,5652,20.4545
DQN (ours),52,344,5664,18.4911
DQN (ours),52,345,5700,21.5728
DQN (ours),52,346,5712,22.0118
DQN (ours),52,347,5772,17.2854
DQN (ours),52,348,5796,5.4464
DQN (ours),52,349,5808,20.7388
DQN (ours),52,350,5832,10.4252
DQN (ours),52,351,5868,16.5186
DQN (ours),52,352,5880,21.3203
DQN (ours),52,353,5880,5.9537
DQN (ours),52,354,5892,19.2236
DQN (ours),52,355,5928,15.3921
DQN (ours),52,356,5952,9.1601
DQN (ours),52,357,5976,22.8761
DQN (ours),52,358,6000,20.9729
DQN (ours),52,359,6012,21.5504
DQN (ours),52,360,6024,8.2488
DQN (ours),52,361,6036,15.5514
DQN (ours),52,362,6072,21.7604
DQN (ours),52,363,6108,4.3614
DQN (ours),52,364,6156,19.1726
DQN (ours),52,365,6156,9.9535
DQN (ours),52,366,6180,20.2033
DQN (ours),52,367,6180,16.0929
DQN (ours),52,368,6192,1.7649
DQN (ours),52,369,6192,20.4545
DQN (ours),52,370,6240,23.2691
DQN (ours),52,371,6252,2.7273
DQN (ours),52,372,6300,18.6300
DQN (ours),52,373,6300,14.6484
DQN (ours),52,374,6312,20.8615
DQN (ours),52,375,6336,21.4144
DQN (ours),52,376,6384,20.6534
DQN (ours),52,377,6408,15.4455
DQN (ours),52,378,6408,0.9660
DQN (ours),52,379,6408,14.8614
DQN (ours),52,380,6420,17.2161
DQN (ours),52,381,6444,12.9300
DQN (ours),52,382,6456,16.2197
DQN (ours),52,383,6456,2.3989
DQN (ours),52,384,6492,1.9951
DQN (ours),52,385,6540,23.2717
DQN (ours),52,386,6552,15.1729
DQN (ours),52,387,6612,22.1729
DQN (ours),52,388,6612,11.6526
DQN (ours),52,389,6648,13.6789
DQN (ours),52,390,6660,21.3618
DQN (ours),52,391,6660,14.6568
DQN (ours),52,392,6660,22.6302
DQN (ours),52,393,6672,3.7942
DQN (ours),52,394,6696,21.0596
DQN (ours),52,395,6732,4.7569
DQN (ours),52,396,6768,23.0652
DQN (ours),52,397,6768,16.4032
DQN (ours),52,398,6768,7.1615
DQN (ours),52,399,6816,21.3753
DQN (ours),52,400,6816,10.1675
DQN (ours),52,401,6852,20.7115
DQN (ours),52,402,6876,6.6445
DQN (ours),52,403,6888,10.2470
DQN (ours),52,404,6900,20.1260
DQN (ours),52,405,6912,20.6592
DQN (ours),52,406,6948,8.9555
DQN (ours),52,407,6948,3.5284
DQN (ours),52,408,6972,24.6450
DQN (ours),52,409,6972,4.7759
DQN (ours),52,410,6984,14.3646
DQN (ours),52,411,7008,22.6977
DQN (ours),52,412,7056,12.9797
DQN (ours),52,413,7056,21.6194
DQN (ours),52,414,7092,9.1650
DQN (ours),52,415,7104,7.8418
DQN (ours),52,416,7116,9.9694
DQN (ours),52,417,7128,23.3512
DQN (ours),52,418,7164,6.6000
DQN (ours),52,419,7176,20.7375
DQN (ours),52,420,7188,5.1704
DQN (ours),52,421,7188,3.9572
DQN (ours),52,422,7188,19.4095
DQN (ours),52,423,7200,9.5570
DQN (ours),52,424,7236,8.6074
DQN (ours),52,425,7260,22.1506
DQN (ours),52,426,7272,5.5565
DQN (ours),52,427,7296,11.9564
DQN (ours),52,428,7308,17.3110
DQN (ours),52,429,7332,20.6891
DQN (ours),52,430,7344,22.5141
DQN (ours),52,431,7392,7.4457
DQN (ours),52,432,7392,12.5628
DQN (ours),52,433,7404,12.6218
DQN (ours),52,434,7440,6.2478
DQN (ours),52,435,7440,17.0222
DQN (ours),52,436,7452,6.3987
DQN (ours),52,437,7488,14.7202
DQN (ours),52,438,7548,20.4545
DQN (ours),52,439,7560,22.2404
DQN (ours),52,440,7596,22.0468
DQN (ours),52,441,7608,12.1591
DQN (ours),52,442,7632,3.6125
DQN (ours),52,443,7656,24.0191
DQN (ours),52,444,7668,21.2010
DQN (ours),52,445,7680,7.6102
DQN (ours),52,446,7716,1.7649
DQN (ours),52,447,7752,20.8548
DQN (ours),52,448,7752,20.9777
DQN (ours),52,449,7764,22.8761
DQN (ours),52,450,7800,21.2106
DQN (ours),52,451,7812,23.2262
DQN (ours),52,452,7848,20.7421
DQN (ours),52,453,7848,9.5455
DQN (ours),52,454,7860,7.1561
DQN (ours),52,455,7920,10.7706
DQN (ours),52,456,7956,22.3105
DQN (ours),52,457,7968,22.5218
DQN (ours),52,458,7992,21.5011
DQN (ours),52,459,7992,13.1596
DQN (ours),52,460,7992,10.4032
DQN (ours),52,461,8016,22.6364
DQN (ours),52,462,8040,19.0454
DQN (ours),52,463,8076,21.3318
DQN (ours),52,464,8076,5.8512
DQN (ours),52,465,8100,22.7152
DQN (ours),52,466,8208,20.4545
DQN (ours),52,467,8208,13.5615
DQN (ours),52,468,8220,21.9486
DQN (ours),52,469,8244,18.4509
DQN (ours),52,470,8268,16.6243
DQN (ours),52,471,8280,21.6399
DQN (ours),52,472,8304,6.4483
DQN (ours),52,473,8316,5.6340
DQN (ours),52,474,8328,17.9611
DQN (ours),52,475,8352,24.3809
DQN (ours),52,476,8376,22.9790
DQN (ours),52,477,8400,20.5399
DQN (ours),52,478,8436,21.0361
DQN (ours),52,479,8460,22.3534
DQN (ours),52,480,8460,7.8772
DQN (ours),52,481,8520,11.6482
DQN (ours),52,482,8544,5.7545
DQN (ours),52,483,8568,21.0054
DQN (ours),52,484,8604,22.2725
DQN (ours),52,485,8616,19.0650
DQN (ours),52,486,8628,22.9461
DQN (ours),52,487,8640,23.1454
DQN (ours),52,488,8640,13.6706
DQN (ours),52,489,8664,14.2056
DQN (ours),52,490,8676,22.6351
DQN (ours),52,491,8736,26.8457
DQN (ours),52,492,8772,14.1539
DQN (ours),52,493,8772,12.8115
DQN (ours),52,494,8796,10.2969
DQN (ours),52,495,8796,9.2073
DQN (ours),52,496,8796,24.1446
DQN (ours),52,497,8844,7.0821
DQN (ours),52,498,8856,16.8127
DQN (ours),52,499,8880,23.3160
DQN (ours),52,500,8904,3.7563
DQN (ours),52,501,8940,10.6433
DQN (ours),52,502,8976,21.8635
DQN (ours),52,503,8976,20.7968
DQN (ours),52,504,8988,23.3457
DQN (ours),52,505,9000,13.1659
DQN (ours),52,506,9036,23.5069
DQN (ours),52,507,9084,15.2101
DQN (ours),52,508,9132,23.4377
DQN (ours),52,509,9156,24.9956
DQN (ours),52,510,9156,20.7773
DQN (ours),52,511,9204,16.3157
DQN (ours),52,512,9216,21.8324
DQN (ours),52,513,9228,13.8489
DQN (ours),52,514,9264,20.8066
DQN (ours),52,515,9276,7.9992
DQN (ours),52,516,9300,20.4545
DQN (ours),52,517,9336,7.9802
DQN (ours),52,518,9336,20.4545
DQN (ours),52,519,9348,21.7241
DQN (ours),52,520,9396,20.9943
DQN (ours),52,521,9432,15.2474
DQN (ours),52,522,9444,24.4323
DQN (ours),52,523,9456,17.5781
DQN (ours),52,524,9492,20.6580
DQN (ours),52,525,9516,20.8876
DQN (ours),52,526,9528,13.9893
DQN (ours),52,527,9576,16.9133
DQN (ours),52,528,9588,8.4727
DQN (ours),52,529,9624,21.7403
DQN (ours),52,530,9636,20.2680
DQN (ours),52,531,9660,6.0459
DQN (ours),52,532,9660,20.5399
DQN (ours),52,533,9660,16.1901
DQN (ours),52,534,9708,23.5143
DQN (ours),52,535,9744,15.7979
DQN (ours),52,536,9744,4.8027
DQN (ours),52,537,9768,21.0578
DQN (ours),52,538,9780,10.9656
DQN (ours),52,539,9804,14.4931
DQN (ours),52,540,9804,21.7561
DQN (ours),52,541,9816,21.4994
DQN (ours),52,542,9852,4.9553
DQN (ours),52,543,9864,2.3053
DQN (ours),52,544,9888,22.7079
DQN (ours),52,545,9936,9.2021
DQN (ours),52,546,9960,22.5562
DQN (ours),52,547,10020,24.3011
DQN (ours),52,548,10020,22.7969
DQN (ours),52,549,10056,19.8440
DQN (ours),52,550,10068,21.2448
DQN (ours),52,551,10104,14.6853
DQN (ours),52,552,10104,21.9358
DQN (ours),52,553,10104,21.0172
DQN (ours),52,554,10164,22.0833
DQN (ours),52,555,10176,11.5530
DQN (ours),52,556,10212,23.6633
DQN (ours),52,557,10224,20.5716
DQN (ours),52,558,10224,15.0027
DQN (ours),52,559,10236,9.9227
DQN (ours),52,560,10296,23.6067
DQN (ours),52,561,10320,21.9548
DQN (ours),52,562,10320,11.6478
DQN (ours),52,563,10368,9.5546
DQN (ours),52,564,10416,20.8886
DQN (ours),52,565,10428,14.1931
DQN (ours),52,566,10428,23.2763
DQN (ours),52,567,10452,22.4653
DQN (ours),52,568,10464,17.9737
DQN (ours),52,569,10464,23.0667
DQN (ours),52,570,10584,25.6175
DQN (ours),52,571,10584,22.8672
DQN (ours),52,572,10656,20.6910
DQN (ours),52,573,10656,4.9572
DQN (ours),52,574,10680,25.0612
DQN (ours),52,575,10680,23.2212
DQN (ours),52,576,10728,24.4136
DQN (ours),52,577,10776,23.4233
DQN (ours),52,578,10776,7.0023
DQN (ours),52,579,10788,7.7941
DQN (ours),52,580,10788,21.8460
DQN (ours),52,581,10788,22.9860
DQN (ours),52,582,10812,21.5068
DQN (ours),52,583,10812,22.5217
DQN (ours),52,584,10824,22.7133
DQN (ours),52,585,10836,3.9572
DQN (ours),52,586,10920,18.7260
DQN (ours),52,587,10944,21.3217
DQN (ours),52,588,10968,2.4519
DQN (ours),52,589,11040,20.8333
DQN (ours),52,590,11064,21.4874
DQN (ours),52,591,11088,24.2274
DQN (ours),52,592,11100,18.6544
DQN (ours),52,593,11112,20.2852
DQN (ours),52,594,11148,20.8956
DQN (ours),52,595,11148,21.7636
DQN (ours),52,596,11148,23.2225
DQN (ours),52,597,11184,23.1926
DQN (ours),52,598,11196,23.7159
DQN (ours),52,599,11196,2.3975
DQN (ours),52,600,11196,2.3993
DQN (ours),52,601,11196,2.3959
DQN (ours),52,602,11268,15.4073
DQN (ours),52,603,11268,4.3960
DQN (ours),52,604,11292,19.9446
DQN (ours),52,605,11304,21.0171
DQN (ours),52,606,11340,10.1523
DQN (ours),52,607,11424,22.5474
DQN (ours),52,608,11436,8.5966
DQN (ours),52,609,11448,23.1500
DQN (ours),52,610,11460,20.4545
DQN (ours),52,611,11472,24.0157
DQN (ours),52,612,11544,22.7093
DQN (ours),52,613,11544,5.1607
DQN (ours),52,614,11556,22.1880
DQN (ours),52,615,11556,23.0698
DQN (ours),52,616,11568,7.6057
DQN (ours),52,617,11628,4.6500
DQN (ours),52,618,11628,22.4534
DQN (ours),52,619,11628,23.1965
DQN (ours),52,620,11652,23.0002
DQN (ours),52,621,11688,8.6011
DQN (ours),52,622,11700,20.7821
DQN (ours),52,623,11712,3.6496
DQN (ours),52,624,11724,13.8746
DQN (ours),52,625,11748,8.3942
DQN (ours),52,626,11784,6.5989
DQN (ours),52,627,11784,23.2324
DQN (ours),52,628,11796,20.9318
DQN (ours),52,629,11808,6.3931
DQN (ours),52,630,11820,13.0114
DQN (ours),52,631,11832,22.6435
DQN (ours),52,632,11904,22.9129
DQN (ours),52,633,11916,23.0715
DQN (ours),52,634,11928,14.9983
DQN (ours),52,635,11976,11.0802
DQN (ours),52,636,11988,21.0151
DQN (ours),52,637,12060,17.0185
DQN (ours),52,638,12072,22.6648
DQN (ours),52,639,12108,20.4545
DQN (ours),52,640,12144,21.2545
DQN (ours),52,641,12156,21.7613
DQN (ours),52,642,12180,23.2754
DQN (ours),52,643,12192,20.4545
DQN (ours),52,644,12264,23.9014
DQN (ours),52,645,12276,22.1963
DQN (ours),52,646,12288,21.0208
DQN (ours),52,647,12336,21.5105
DQN (ours),52,648,12348,22.5533
DQN (ours),52,649,12372,13.2033
DQN (ours),52,650,12420,21.8344
DQN (ours),52,651,12432,21.8464
DQN (ours),52,652,12456,5.0744
DQN (ours),52,653,12468,21.9675
DQN (ours),52,654,12504,22.0696
DQN (ours),52,655,12516,20.6570
DQN (ours),52,656,12540,20.4545
DQN (ours),52,657,12576,5.6891
DQN (ours),52,658,12624,20.6570
DQN (ours),52,659,12636,20.5716
DQN (ours),52,660,12648,21.3941
DQN (ours),52,661,12696,23.1552
DQN (ours),52,662,12708,21.3187
DQN (ours),52,663,12756,2.7573
DQN (ours),52,664,12780,20.9226
DQN (ours),52,665,12792,20.4545
DQN (ours),52,666,12816,20.8066
DQN (ours),52,667,12864,20.8558
DQN (ours),52,668,12876,20.4545
DQN (ours),52,669,12900,21.0501
DQN (ours),52,670,12936,21.3550
DQN (ours),52,671,12984,21.1197
DQN (ours),52,672,12996,20.4545
DQN (ours),52,673,13008,20.4545
DQN (ours),52,674,13056,21.2827
DQN (ours),52,675,13116,20.9296
DQN (ours),52,676,13140,20.5739
DQN (ours),52,677,13152,20.5716
DQN (ours),52,678,13176,21.6021
DQN (ours),52,679,13224,20.8050
DQN (ours),52,680,13236,22.3683
DQN (ours),52,681,13260,20.4545
DQN (ours),52,682,13296,20.4545
DQN (ours),52,683,13344,21.5554
DQN (ours),52,684,13356,23.1500
DQN (ours),52,685,13368,20.4545
DQN (ours),52,686,13416,21.4984
DQN (ours),52,687,13476,20.7387
DQN (ours),52,688,13500,21.7920
DQN (ours),52,689,13512,20.4545
DQN (ours),52,690,13536,20.8084
DQN (ours),52,691,13584,20.6512
DQN (ours),52,692,13596,20.4545
DQN (ours),52,693,13620,20.5739
DQN (ours),52,694,13656,20.4545
DQN (ours),52,695,13704,20.6570
DQN (ours),52,696,13716,6.2535
DQN (ours),52,697,13716,20.7107
DQN (ours),52,698,13728,20.8593
DQN (ours),52,699,13776,20.9647
DQN (ours),52,700,13800,19.7146
DQN (ours),52,701,13848,7.6171
DQN (ours),52,702,13860,20.6891
DQN (ours),52,703,13872,20.7471
DQN (ours),52,704,13896,20.4545
DQN (ours),52,705,13944,21.1572
DQN (ours),52,706,13980,20.5399
DQN (ours),52,707,14016,20.4545
DQN (ours),52,708,14076,20.4545
DQN (ours),52,709,14076,20.5399
DQN (ours),52,710,14088,20.8084
DQN (ours),52,711,14136,20.4545
DQN (ours),52,712,14160,21.3285
DQN (ours),52,713,14208,21.0297
DQN (ours),52,714,14220,21.9137
DQN (ours),52,715,14232,20.5716
DQN (ours),52,716,14256,20.7375
DQN (ours),52,717,14304,20.4545
DQN (ours),52,718,14340,21.8044
DQN (ours),52,719,14376,21.3288
DQN (ours),52,720,14388,2.0455
DQN (ours),52,721,14436,20.5399
DQN (ours),52,722,14436,20.4545
DQN (ours),52,723,14448,20.5399
DQN (ours),52,724,14496,20.4545
DQN (ours),52,725,14520,21.0402
DQN (ours),52,726,14568,21.3989
DQN (ours),52,727,14580,20.8944
DQN (ours),52,728,14592,20.6570
DQN (ours),52,729,14616,21.3914
DQN (ours),52,730,14616,1.5974
DQN (ours),52,731,14664,21.1580
DQN (ours),52,732,14736,21.3663
DQN (ours),52,733,14748,20.6252
DQN (ours),52,734,14796,20.8872
DQN (ours),52,735,14796,20.6252
DQN (ours),52,736,14808,20.5399
DQN (ours),52,737,14856,20.7772
DQN (ours),52,738,14880,21.0516
